lang,binL,binA,binB,sample_idx,rgb_R,rgb_G,rgb_B,gpt_raw
german,4,3,-8,0,36,93,246,Blau
german,4,3,-8,1,36,93,246,Blau
german,4,3,-8,2,36,93,246,Blau
german,9,-1,8,0,248,246,48,Gelb
german,9,-1,8,1,248,246,48,Gelb
german,9,-1,8,2,248,246,48,Gelb.
german,5,-4,5,0,68,135,23,Grün
german,5,-4,5,1,68,135,23,Grün
german,5,-4,5,2,68,135,23,Grün
german,9,-3,8,0,203,253,52,Neongrün
german,9,-3,8,1,203,253,52,Neongrün
german,9,-3,8,2,203,253,52,Neongrün
german,6,-4,0,0,50,170,157,Türkis
german,6,-4,0,1,50,170,157,Türkis
german,6,-4,0,2,50,170,157,Türkis
german,3,6,-10,0,53,4,233,Violett
german,3,6,-10,1,53,4,233,Violett
german,3,6,-10,2,53,4,233,Violett
german,7,-3,-2,0,64,192,202,Türkis
german,7,-3,-2,1,64,192,202,Türkis
german,7,-3,-2,2,64,192,202,Türkis
german,3,2,-6,0,35,68,172,Blau
german,3,2,-6,1,35,68,172,Blau.
german,3,2,-6,2,35,68,172,Blau.
german,6,0,-5,0,65,138,228,Blau
german,6,0,-5,1,65,138,228,Blau
german,6,0,-5,2,65,138,228,Blau
german,7,-6,6,0,73,203,38,Grün
german,7,-6,6,1,73,203,38,Grün.
german,7,-6,6,2,73,203,38,Grün
german,8,-5,1,0,27,215,159,Türkis
german,8,-5,1,1,27,215,159,Türkis
german,8,-5,1,2,27,215,159,Türkis
german,6,-5,5,0,36,168,48,Grün
german,6,-5,5,1,36,168,48,Grün
german,6,-5,5,2,36,168,48,Grün
german,4,-3,1,0,38,96,68,Dunkelgrün
german,4,-3,1,1,38,96,68,Dunkelgrün
german,4,-3,1,2,38,96,68,Dunkelgrün
german,8,-2,7,0,171,195,41,Limonengrün
german,8,-2,7,1,171,195,41,Lindgrün
german,8,-2,7,2,171,195,41,Limonengrün
german,2,1,-4,0,26,51,112,Dunkelblau
german,2,1,-4,1,26,51,112,Dunkelblau
german,2,1,-4,2,26,51,112,Dunkelblau
german,8,-7,7,0,20,241,40,Grün
german,8,-7,7,1,20,241,40,Grün
german,8,-7,7,2,20,241,40,Grün.
german,8,0,7,0,232,210,62,Gelb
german,8,0,7,1,232,210,62,Gelb
german,8,0,7,2,232,210,62,Gelb
german,8,-7,6,0,25,234,79,Grün
german,8,-7,6,1,25,234,79,Grün.
german,8,-7,6,2,25,234,79,Grün
german,8,-4,-2,0,68,207,215,Türkis
german,8,-4,-2,1,68,207,215,Türkis
german,8,-4,-2,2,68,207,215,Türkis.
german,6,-5,3,0,27,172,86,Grün
german,6,-5,3,1,27,172,86,Grün
german,6,-5,3,2,27,172,86,Grün
german,9,-4,8,0,180,238,45,Neongrün
german,9,-4,8,1,180,238,45,Limonengrün
german,9,-4,8,2,180,238,45,Neongrün
german,8,-3,-1,0,117,207,217,Türkis.
german,8,-3,-1,1,117,207,217,Türkis
german,8,-3,-1,2,117,207,217,Türkis.
german,5,-1,5,0,133,130,20,Olivgrün
german,5,-1,5,1,133,130,20,Olivgrün
german,5,-1,5,2,133,130,20,Olivgrün
german,3,5,0,0,152,20,89,Purpur.
german,3,5,0,1,152,20,89,Purpur
german,3,5,0,2,152,20,89,Purpur
german,5,-4,4,0,55,137,35,Grün
german,5,-4,4,1,55,137,35,Grün
german,5,-4,4,2,55,137,35,Grün.
german,6,-4,6,0,96,158,19,Grün
german,6,-4,6,1,96,158,19,Grün
german,6,-4,6,2,96,158,19,Grün
german,4,-4,4,0,16,117,14,Grün
german,4,-4,4,1,16,117,14,Grün
german,4,-4,4,2,16,117,14,Grün
german,4,1,-6,0,24,96,191,Blau
german,4,1,-6,1,24,96,191,Blau
german,4,1,-6,2,24,96,191,Blau
german,3,4,-8,0,25,36,192,Blau
german,3,4,-8,1,25,36,192,Blau
german,3,4,-8,2,25,36,192,Blau
german,5,8,-7,0,195,46,251,Lila
german,5,8,-7,1,195,46,251,Lila
german,5,8,-7,2,195,46,251,Lila
german,5,7,6,0,239,52,11,Rot
german,5,7,6,1,239,52,11,Rot
german,5,7,6,2,239,52,11,Rot
german,2,0,-3,0,13,42,78,Dunkelblau
german,2,0,-3,1,13,42,78,Dunkelblau
german,2,0,-3,2,13,42,78,Marineblau
german,3,4,4,0,136,44,3,Braun.
german,3,4,4,1,136,44,3,Braun
german,3,4,4,2,136,44,3,Braun.
german,9,-7,4,0,15,254,140,Grün
german,9,-7,4,1,15,254,140,Grün
german,9,-7,4,2,15,254,140,Grün
german,5,-3,3,0,79,123,59,Grün
german,5,-3,3,1,79,123,59,Grün
german,5,-3,3,2,79,123,59,Grün
german,5,7,5,0,213,21,39,Rot
german,5,7,5,1,213,21,39,Rot
german,5,7,5,2,213,21,39,Rot
german,3,6,-9,0,80,11,216,Violett
german,3,6,-9,1,80,11,216,Lila
german,3,6,-9,2,80,11,216,Violett
german,3,-3,3,0,2,77,2,Dunkelgrün
german,3,-3,3,1,2,77,2,Dunkelgrün
german,3,-3,3,2,2,77,2,Dunkelgrün
german,8,-3,5,0,158,215,90,Lindgrün
german,8,-3,5,1,158,215,90,Hellgrün
german,8,-3,5,2,158,215,90,Hellgrün
german,9,-6,3,0,99,250,154,Grün
german,9,-6,3,1,99,250,154,Mintgrün
german,9,-6,3,2,99,250,154,Mintgrün
german,7,-1,7,0,177,171,16,Olivgrün
german,7,-1,7,1,177,171,16,Olivgrün
german,7,-1,7,2,177,171,16,Olivgrün
german,5,2,3,0,151,97,66,Braun
german,5,2,3,1,151,97,66,Braun.
german,5,2,3,2,151,97,66,Braun
german,2,4,-6,0,59,34,147,Violett
german,2,4,-6,1,59,34,147,Violett
german,2,4,-6,2,59,34,147,Violett
german,8,-2,-2,0,116,208,236,Hellblau
german,8,-2,-2,1,116,208,236,Hellblau
german,8,-2,-2,2,116,208,236,Hellblau
german,7,3,6,0,231,149,46,Orange
german,7,3,6,1,231,149,46,Orange
german,7,3,6,2,231,149,46,Orange
german,7,2,7,0,244,167,36,Orange
german,7,2,7,1,244,167,36,Orange
german,7,2,7,2,244,167,36,Orange
german,7,-5,3,0,85,194,117,Grün
german,7,-5,3,1,85,194,117,Grün
german,7,-5,3,2,85,194,117,Grün
german,7,-6,5,0,52,203,64,Grün
german,7,-6,5,1,52,203,64,Grün.
german,7,-6,5,2,52,203,64,Grün
